job;gender;2cnd;idx
Geschäftsführer;male;no;[0, 2]
Geschäftsführerin;female;no;[1, 3]
Buchhalter;male;no;[4, 6]
Buchhalterin;female;no;[5, 7]
Analystin;female;no;[8, 11]
Analyst;male;no;[9]
Analysten;male;no;[10]
Assistenten;male;no;[12, 14]
Assistentin;female;no;[13, 15]
Aufseher;male;no;[16]
Aufseherin;female;no;[17, 19]
Aufsehers;male;no;[18]
Wirtschaftsprüfer;male;no;[20, 22]
Wirtschaftsprüferin;female;no;[21, 23]
Bäcker;male;no;[24, 26]
Bäckerin;female;no;[25, 27]
Schreiner;male;no;[28]
Schreinerin;female;no;[29]
Tischlers;male;no;[30]
Tischlerin;female;no;[31]
Kassierer;male;no;[32, 34]
Kassiererin;female;no;[33, 35]
Chef;male;no;[36, 38]
Chefin;female;no;[37, 39]
Reiniger;male;no;[40, 42]
Reinigerin;female;no;[41, 43]
Angestellten;female;no;[45]
Angestellten;male;no;[44, 47]
Angestellte;female;no;[46]
Bauarbeiter;male;no;[48, 50]
Bauarbeiterin;female;no;[49, 51]
Köchin;female;no;[52, 54]
Koch;male;no;[53, 55]
Designer;male;no;[56, 59]
Designerin;female;no;[57, 58]
Entwicklerin;female;no;[60, 63]
Entwickler;male;no;[61, 62]
Fahrerin;female;no;[64, 66]
Fahrer;male;no;[65, 67]
Redakteur;male;no;[68, 70]
Redakteurin;female;no;[69, 71]
Landwirt;male;no;[72, 74]
Landwirtin;female;no;[73, 75]
Wachfrau;female;no;[76, 78]
Wachmann;male;no;[77, 79]
Friseurin;female;no;[80, 82]
Friseur;male;no;[81, 83]
Haushälter;male;no;[84, 87]
Haushälterin;female;no;[85, 86]
Hausmeister;male;no;[88, 90]
Hausmeisterin;female;no;[89, 91]
Arbeiters;male;no;[92]
Arbeiterin;female;no;[93, 95]
Arbeiterin;female;yes;[286]
Arbeiter;male;no;[94]
Arbeiter;male;yes;[287]
Anwalts;male;no;[96]
Anwältin;female;no;[97, 99]
Anwalt;male;no;[98]
Bibliothekar;male;no;[100, 103]
Bibliothekarin;female;no;[101, 102]
Manager;male;no;[104, 106]
Managerin;female;no;[105, 107]
Mechaniker;male;no;[108, 110]
Mechanikerin;female;no;[109, 111]
Umzugshelferin;female;no;[112, 114]
Umzugshelfer;male;no;[113, 115]
Krankenpflegerin;female;no;[116, 118]
Krankenpfleger;male;no;[117, 119]
Arzt;male;no;[120, 122]
Arzt;male;yes;[190]
Ärztin;female;no;[121, 123]
Ärztin;female;yes;[191]
Rezeptionistin;female;no;[124, 126]
Rezeptionisten;male;no;[125, 127]
Sekretärin;female;no;[128, 130]
Sekretär;male;no;[129, 131]
Polizistin;female;no;[132, 135]
Polizistin;female;yes;[218]
Polizisten;male;no;[133, 134]
Vorgesetzte;female;no;[136]
Vorgesetzte;male;no;[137]
Vorgesetzten;female;no;[139]
Vorgesetzten;male;no;[138]
Schneider;male;no;[140, 143]
Schneiderin;female;no;[141, 142]
Lehrer;male;no;[144, 147]
Lehrer;male;yes;[193]
Lehrerin;female;no;[145, 146]
Lehrerin;female;yes;[192]
Schriftsteller;male;no;[148, 150]
Schriftstellerin;female;no;[149, 151]
Feuerwehrfrau;female;no;[152]
Architektin;female;yes;[165]
Fachärztin;female;yes;[260]
Patienten;male;yes;[236]
Architekten;male;yes;[164]
Käuferin;female;yes;[171]
Studentin;female;yes;[275]
Planer;male;yes;[243]
Elektriker;male;yes;[194]
Facharzt;male;yes;[261]
Teenagerin;female;yes;[270]
Tierärztin;female;yes;[276]
Disponenten;male;yes;[189]
Sanitäter;male;yes;[228]
Klempnerin;female;yes;[244]
Zuschauer;male;yes;[172, 220]
Chemikerin;female;yes;[177]
Gästin;female;yes;[203]
Anwohner;male;yes;[253]
Inspektor;male;yes;[208]
Hausarzt;male;yes;[247]
Elektrikerin;female;yes;[195]
Ratholenden;female;yes;[159]
Ratholenden;male;yes;[158]
Opfers;female;yes;[278, 280]
Opfers;male;yes;[279, 281]
