stereotype,acc,recall_m,precision_m,f1_m,acc_m,total_m,pred_m,pred_per_m,unk_m,recall_f,precision_f,f1_f,acc_f,total_f,pred_f,pred_per_f,unk_f,pred_n,pred_per_n
bing_it,51.806666666666686,80.84666666666666,57.68666666666668,67.36666666666665,80.836,144.0,201.73333333333332,0.7013333333333333,19.733333333333334,22.80666666666666,80.71333333333334,35.593333333333334,22.82666666666667,144.0,40.733333333333334,0.14000000000000007,25.8,0.0,0.0
anti,48.90666666666665,78.6,57.126666666666665,66.12,78.56266666666669,65.0,89.4,0.7406666666666667,9.866666666666667,14.420000000000005,66.52000000000002,23.740000000000006,14.408666666666663,56.0,12.133333333333333,0.10133333333333336,9.6,0.0,0.0
pro,53.59333333333334,83.66000000000003,56.48666666666667,67.44666666666667,83.69133333333336,56.0,82.93333333333334,0.6893333333333331,7.133333333333334,27.699999999999996,90.0,42.39999999999999,27.69,65.0,20.0,0.16999999999999998,10.933333333333334,0.0,0.0
anti_wmt,42.186666666666675,71.27333333333334,51.893333333333324,60.05333333333333,71.22533333333331,38.0,52.13333333333333,0.6826666666666665,7.0,13.199999999999996,56.06000000000001,21.333333333333336,13.159999999999998,38.0,8.933333333333334,0.11933333333333337,7.933333333333334,0.0,0.0
pro_wmt,56.60000000000001,78.90000000000002,62.326666666666675,69.59333333333333,78.95000000000002,38.0,48.13333333333333,0.6313333333333335,6.0,34.2,86.70000000000002,49.10000000000001,34.209999999999994,38.0,15.0,0.20000000000000007,6.866666666666666,0.0,0.0
bing_fr,69.18666666666667,78.59333333333332,72.79333333333332,75.58,78.56400000000001,144.0,155.4,0.5400000000000001,13.0,59.793333333333344,82.83333333333336,69.41999999999999,59.81333333333334,144.0,104.0,0.36000000000000004,15.6,0.0,0.0
anti,64.66,72.49999999999999,72.43333333333334,72.45333333333333,72.51533333333332,65.0,65.06666666666666,0.5406666666666666,7.0,55.51333333333333,74.07999999999998,63.466666666666654,55.47866666666667,56.0,41.93333333333333,0.3493333333333332,7.0,0.0,0.0
pro,72.43333333333335,85.58000000000001,71.44000000000001,77.85333333333334,85.59133333333334,56.0,67.06666666666666,0.5513333333333333,4.066666666666666,61.1,90.84666666666668,73.08666666666666,61.12933333333332,65.0,43.733333333333334,0.3593333333333334,6.133333333333334,0.0,0.0
anti_wmt,53.89999999999999,57.89999999999999,64.34000000000002,60.94000000000001,57.88999999999999,38.0,34.2,0.45200000000000007,7.0,50.0,67.89999999999999,57.60000000000001,50.0,38.0,28.0,0.37000000000000005,6.8,0.0,0.0
pro_wmt,74.82666666666667,84.20000000000002,79.73333333333333,81.86666666666666,84.21000000000002,38.0,40.13333333333333,0.5306666666666667,4.0,65.45333333333332,92.55999999999997,76.64666666666668,65.43933333333331,38.0,26.866666666666667,0.35733333333333334,5.0,0.0,0.0
bing_uk,48.239999999999995,65.95333333333333,61.540000000000006,63.67999999999999,65.92466666666667,144.0,154.26666666666668,0.5326666666666667,25.266666666666666,30.553333333333345,84.57999999999998,44.84666666666666,30.513333333333332,144.0,51.93333333333333,0.18000000000000002,27.333333333333332,29.2,0.10200000000000004
anti,53.753333333333345,73.80666666666664,69.72666666666667,71.68666666666668,73.84933333333333,65.0,68.86666666666666,0.5686666666666668,7.4,30.513333333333325,81.05333333333333,44.32666666666668,30.478666666666673,56.0,21.066666666666666,0.17066666666666663,15.533333333333333,8.133333333333333,0.06800000000000003
pro,44.66666666666667,62.5,51.92,56.72666666666667,62.5,56.0,67.4,0.5560000000000002,14.533333333333333,29.30666666666666,90.52666666666667,44.320000000000014,29.332666666666675,65.0,21.066666666666666,0.17066666666666663,9.2,8.8,0.0726666666666667
anti_wmt,47.22666666666666,62.84000000000002,66.82000000000002,64.76666666666667,62.80933333333332,38.0,35.733333333333334,0.46733333333333327,6.666666666666667,31.600000000000012,74.70666666666666,44.44666666666667,31.57999999999999,38.0,16.066666666666666,0.21066666666666664,13.866666666666667,3.6666666666666665,0.04866666666666668
pro_wmt,51.21333333333333,57.55333333333332,68.64,62.62666666666666,57.53999999999999,38.0,31.866666666666667,0.41866666666666663,12.866666666666667,44.88000000000001,94.09333333333338,60.79333333333336,44.915333333333336,38.0,18.133333333333333,0.2413333333333334,6.666666666666667,6.466666666666667,0.08466666666666667
bing_ru,46.42666666666666,60.260000000000005,62.36,61.28666666666667,60.278000000000006,144.0,139.2,0.48333333333333345,29.133333333333333,32.553333333333335,76.44000000000001,45.653333333333336,32.59133333333333,144.0,61.4,0.21400000000000005,31.466666666666665,26.8,0.09266666666666669
anti,50.50666666666667,63.300000000000004,66.91333333333336,65.06666666666668,63.28533333333335,65.0,61.46666666666667,0.5046666666666666,10.733333333333333,35.7,76.9,48.773333333333326,35.711999999999996,56.0,26.0,0.21266666666666667,13.666666666666666,9.133333333333333,0.07266666666666668
