gender;ab_code;name;number;number;
"Männer";"111";"Landwirtschaft";116.950;159.810;
"Frauen";"111";"Landwirtschaft";41.030;73.430;
"Männer";"112";"Tierwirtschaft";12.440;14.340;
"Frauen";"112";"Tierwirtschaft";8.660;11.390;
"Männer";"113";"Pferdewirtschaft";4.350;5.170;
"Frauen";"113";"Pferdewirtschaft";7.830;9.680;
"Männer";"114";"Fischwirtschaft";1.760;2.120;
"Frauen";"114";"Fischwirtschaft";290;400;
"Männer";"115";"Tierpflege";8.780;10.020;
"Frauen";"115";"Tierpflege";12.800;15.560;
"Männer";"116";"Weinbau";2.890;3.310;
"Frauen";"116";"Weinbau";790;1.020;
"Männer";"117";"Forst-,Jagdwirtschaft, Landschaftspflege";31.620;35.600;
"Frauen";"117";"Forst-,Jagdwirtschaft, Landschaftspflege";4.490;5.170;
"Männer";"121";"Gartenbau";206.540;240.750;
"Frauen";"121";"Gartenbau";54.460;68.860;
"Männer";"122";"Floristik";1.400;1.760;
"Frauen";"122";"Floristik";28.580;35.030;
"Männer";"211";"Berg-, Tagebau und Sprengtechnik";17.630;18.220;
"Frauen";"211";"Berg-, Tagebau und Sprengtechnik";1.340;1.450;
"Männer";"212";"Naturstein-,Mineral-,Baustoffherstell.";50.430;52.930;
"Frauen";"212";"Naturstein-,Mineral-,Baustoffherstell.";1.990;2.220;
"Männer";"213";"Industrielle Glasherstell.,-verarbeitung";28.430;29.050;
"Frauen";"213";"Industrielle Glasherstell.,-verarbeitung";8.360;8.760;
"Männer";"214";"Industrielle Keramikherstell.,-verarbeit";10.330;10.620;
"Frauen";"214";"Industrielle Keramikherstell.,-verarbeit";3.250;3.540;
"Männer";"221";"Kunststoff,Kautschukherstell.,verarbeit";176.580;181.410;
"Frauen";"221";"Kunststoff,Kautschukherstell.,verarbeit";57.600;61.720;
"Männer";"222";"Farb- und Lacktechnik";56.180;57.320;
"Frauen";"222";"Farb- und Lacktechnik";6.250;6.460;
"Männer";"223";"Holzbe- und -verarbeitung";220.530;233.910;
"Frauen";"223";"Holzbe- und -verarbeitung";18.800;20.870;
"Männer";"231";"Papier- und Verpackungstechnik";54.170;55.210;
"Frauen";"231";"Papier- und Verpackungstechnik";13.950;15.530;
"Männer";"232";"Technische Mediengestaltung";58.170;61.040;
"Frauen";"232";"Technische Mediengestaltung";65.420;68.600;
"Männer";"233";"Fototechnik und Fotografie";4.600;5.200;
"Frauen";"233";"Fototechnik und Fotografie";5.720;6.500;
"Männer";"234";"Drucktechnik,-weiterverarb.,Buchbinderei";47.670;51.160;
"Frauen";"234";"Drucktechnik,-weiterverarb.,Buchbinderei";16.640;20.550;
"Männer";"241";"Metallerzeugung";87.270;88.420;
"Frauen";"241";"Metallerzeugung";7.240;8.030;
"Männer";"242";"Metallbearbeitung";544.580;559.200;
"Frauen";"242";"Metallbearbeitung";78.460;84.830;
"Männer";"243";"Metalloberflächenbehandlung";36.820;37.550;
"Frauen";"243";"Metalloberflächenbehandlung";4.850;5.360;
"Männer";"244";"Metallbau und Schweißtechnik";317.030;329.880;
"Frauen";"244";"Metallbau und Schweißtechnik";10.480;11.350;
"Männer";"245";"Feinwerk- und Werkzeugtechnik";114.680;117.610;
"Frauen";"245";"Feinwerk- und Werkzeugtechnik";10.970;11.530;
"Männer";"251";"Maschinenbau- und Betriebstechnik";1.167.380;1.193.670;
"Frauen";"251";"Maschinenbau- und Betriebstechnik";160.680;167.900;
"Männer";"252";"Fahrzeug-Luft-Raumfahrt-,Schiffbautechn.";523.370;542.450;
"Frauen";"252";"Fahrzeug-Luft-Raumfahrt-,Schiffbautechn.";31.790;32.570;
"Männer";"261";"Mechatronik und Automatisierungstechnik";117.840;119.380;
